Match#,tweet_id,text,Tweet date,y_is_prediction,term_used_to_identify_prediction
18,1452933225186140000,"BIG NEWS: Quinton de Kock has made himself unavailable to play today

https://t.co/aiDEa3ZVG9 | #SAvWI | #T20WorldCup https://t.co/2YgcBmorbM",2021-10-26 09:40:49+00:00,0,news
18,1452937746016880000,"South Africa have won the toss and have opted to field against the West Indies

Discuss at:

https://t.co/mL66XA3lHe

#T20WorldCup #SAvWI https://t.co/Rwjl2ecw5V",2021-10-26 09:58:47+00:00,0,
19,1452947583991700000,"#WestIndies will beat #SouthAfrica and #Pakistan will beat #NewZealand today
#PAKvNZ #NZvPAK #WIvSA #SAvNZ #Prediction #T20WorldCup",2021-10-26 10:37:53+00:00,1,"beat
prediction"
19,1452992089013320000,"#T20WorldCup Toss update: #Pakistan won the toss and opted to bowl first against #NewZealand

#PAKvNZ",2021-10-26 13:34:43+00:00,0,
19,1452992339505550000,"Pakistan have won the toss and will bowl. Looking for early wickets, and also dew expected, says Babar Azam. Pakistan are unchanged.
#Pakistan #NewZealand
#PAKvNZ #NZvPAK #PakvsNewzealand
#T20WorldCup",2021-10-26 13:35:43+00:00,0,
20,1453276835261860000,"Today is a must-win game for #Bangladesh!! The strong #England side will surely look to dominate another game. It will be an awesome contest. Good luck to both the teams!

#BANvENG #ENGvBAN #T20WorldCup",2021-10-27 08:26:12+00:00,0,
20,1453277796147540000,"“Bangladesh is a strong team... they're a dangerous side. They have some really experienced players in the team and we're expecting a tough challenge,” @josbuttler said.

#England #Bangladesh #ENGvBAN #T20WorldCup
https://t.co/yWYsIv7IbF",2021-10-27 08:30:01+00:00,0,
20,1453291249146990000,"Bangladesh run into confident England in first T20I meeting between sides

Who are you backing?

#ENGvBAN  #T20WorldCup #T20WorldCup2021 #BANvsENG #Cricket #eoinmorgan #mahmudullah https://t.co/qUpYCUyiiK",2021-10-27 09:23:29+00:00,0,
20,1453293847866390000,"Another big day for England at the #T20WorldCup but they are heavy favourites to beat Bangladesh - our market gives them an 81% chance of victory despite Eoin Morgan losing the toss.

Trade #ENGvBAN ➡️ https://t.co/vLVGZAKo3b https://t.co/wvQLc6f1fW",2021-10-27 09:33:48+00:00,1,beat
20,1453294097792480000,"Will Bangladesh be able to cause an upset against England?

#ENGLAND #Bangladesh #ENGvBAN #BANvENG #T20WorldCup #T20WorldCup21 #CricketTwitter",2021-10-27 09:34:48+00:00,0,
20,1453294164330910000,"High-flying #England aim to make it 2 in 2 while #Bangladesh hunt for their first points! Join @ImZaheer, @joybhattacharj &amp; @gbhimani on Cricbuzz Live

#T20WorldCup #ENGvBAN #CricketTwitter https://t.co/dyXkAU19l0",2021-10-27 09:35:04+00:00,0,
20,1453294257243140000,"BANGLADESH have won the toss and choose to bat × ENGLAND.

*Get this match report in in my
TELEGRAM CHANNEL.

#ENGvBAN #T20WorldCup",2021-10-27 09:35:26+00:00,0,
20,1453295041645000000,"Who will win this match?  #ENGvBAN
Bangladesh chose to bat first...
#T20WorldCup #ENGvBAN #BANvENG #ENGvsBAN #BANvsENG #Bangladesh",2021-10-27 09:38:33+00:00,0,
21,1453213340529050000,"Game on 👊

What are your predictions today?

#T20WorldCup #ENGvBAN #BANvENG #ENG  #Bangladesh #SCOvNAM #NAMvSCO #Scotland #Namibia #ICCT20WorldCup2021 #ICCT20WorldCup #ICc https://t.co/XHHhk0oopb",2021-10-27 04:13:54+00:00,0,
21,1453243843638340000,"After impressing in #T20WorldCup First Round action, #Namibia and #Scotland meet in Abu Dhabi eager to put a Super 12 win on the board.

All the news ahead of #SCOvNAM 👇

https://t.co/AiJV8dgA90",2021-10-27 06:15:06+00:00,0,
21,1453277789973530000,"Scotland look to bounce back after a disappointing loss while Namibia look to make a winning start! Which side get their first points tomorrow?

@bhogleharsha &amp; @joybhattacharj preview Match 21 on #CricbuzzLive

#SCOvNAM #T20WorldCup #CricketTwitter https://t.co/W1jvXDXhr1",2021-10-27 08:30:00+00:00,0,
21,1453353213101360000,"Who will win tonight?

#Namibia #Scotland #NAMvSCO #SCOvNAM #T20WorldCup21 #T20WorldCup2021 #T20WorldCup",2021-10-27 13:29:42+00:00,0,
21,1453354476832700000,"MATCH 21: #Namibia win the toss and elect to bowl first against #Scotland

#SCOvNAM #T20WorldCup https://t.co/IwhacenY7G",2021-10-27 13:34:43+00:00,0,
21,1453355919262280000,"#Scotland eye an improved performance while #Namibia look for a winning start. Join @ImZaheer, @joybhattacharj &amp; @gbhimani on Cricbuzz Live

#T20WorldCup #SCOvNAM #CricketTwitter https://t.co/j5t7hAy3jA",2021-10-27 13:40:27+00:00,0,
21,1453359025723210000,"Scotland's most-capped player and their leading run-scorer in T20Is, 'ultimate role-model' Richie Berrington steps into Kyle Coetzer's shoes to lead them tonight against Namibia.

#NAMvSCO | #T20WorldCup",2021-10-27 13:52:48+00:00,0,news
22,1453717088468660000,"Australia have won the toss and will bowl first.#AUSvSL
#T20WorldCup",2021-10-28 13:35:37+00:00,0,
22,1453718516498970000,"My #Prediction :

#Australia will win the match 100%

#AUSvSL
#T20WorldCup",2021-10-28 13:41:17+00:00,1,prediction
22,1453723052873680000,"Aaron Finch wins toss, Australia opt to field against Sri Lanka;

#T20WorldCup #AUSvSL https://t.co/Gk4KJIJ5wR",2021-10-28 13:59:19+00:00,0,
23,1453619144209820000,"#T20WorldCup: West Indies, Bangladesh face must-win situation against each other

READ: https://t.co/8cENU3wuPR

#WIvBAN #BANvWI https://t.co/QaHB3ZO7WH",2021-10-28 07:06:25+00:00,0,
23,1453680195144140000,"Head to head in last 5 games, Bangladesh leads 3-2

WI vs BAN Dream11 predictions: https://t.co/JVAXKX0IVZ

#Cricket #WorldCup #T20WorldCup #T20WorldCup21 #WIvBAN #WIvsBAN #WestIndies #Windies #Bangladesh #WI #BAN #Dream11 #Follow",2021-10-28 11:09:01+00:00,0,
23,1453964914389700000,"Prediction Time:-

Match No. 23

WI vs BAN

Winner:- WI

Prediction Result:- 14/22

#WestIndies #Bangladesh #WIvBAN #BANvWI #T20WorldCup #T20WorldCup21 https://t.co/JJcf3FRFTL",2021-10-29 06:00:23+00:00,1,"prediction
winner"
23,1454016795128430000,Both #Bangladesh and #WestIndies lost their first two games! They are now in the unofficial elimination zone! Loser in this game will have chances next to none to make it to the semi-finals! #T20WorldCup #BANvWI,2021-10-29 09:26:32+00:00,0,
23,1454018048663320000,"#T20WorldCup #WI vs #BNG

A big match for two struggling sides. #Bangladesh were expected to do better in conditions suitable them, but they have not gotten going. #WestIndies' title defence is on the brink. A must-win clash in Sharjah.

#WIvBAN blog: https://t.co/r1I4vDQ8W0 https://t.co/gpKGpj9Bpu",2021-10-29 09:31:31+00:00,0,
23,1454018721429610000,"It's a must-win game for both sides. Who will be knocked out of T20 World Cup 2021? 🤔

#WIvBAN #T20WorldCup #WestIndies https://t.co/y4EfIYYEC6",2021-10-29 09:34:12+00:00,0,
23,1454018756351440000,#Bangladesh have won the toss and elected to bowl first!!! #T20WorldCup #T20WorldCup2021 #CricketTwitter #BANvWI #WIvBAN,2021-10-29 09:34:20+00:00,0,
24,1453677677601330000,"#Pakistan will be up against their neighbors #Afghanistan tomorrow in Dubai as both teams are undefeated so far who will win this big game in Dubai?
#PAKvAFG
#TeamPakistan
#LiveTheGame
#T20WorldCup",2021-10-28 10:59:01+00:00,0,
24,1453803755032430000,"Can Pakistan make it 3 in 3 by defeating Afghanistan in their Super-12 match tomorrow?

Discuss at:

https://t.co/uLdMU01umf

#T20WorldCup #PAKvAFG https://t.co/vYnph6HGo5",2021-10-28 19:20:00+00:00,0,
24,1453980635488520000,"Head to head: Pakistan and Afghanistan have played only one T20I against each other - in 2013. Pakistan won that match by 6 wickets with only a ball to spare.
#AFGvPAK #AfgvsPak #Cricket #T20WorldCup #ICCT20WorldCup2021 #ICCT20WorldCup #PakistanCricket #Pakistan #Pak #PAKvAFG",2021-10-29 07:02:51+00:00,0,
24,1454012790495230000,"Pakistan eye a hat-trick of wins that will send it straight to the Semi-Finals, but in-form Afghanistan stand in the way

Afghanistan, with their fabulous net run rate, will replace Pakistan at the top of Group-2 with a win today

#PAKvAFG #T20WorldCup #AFGvPAK",2021-10-29 09:10:38+00:00,1,win
24,1454023431343700000,"Prediction Time

Match 11: Bangladesh v WestIndies
I'll go with West Indies

Matche 12: Afghanistan vs Pakistan
I'll go with Pakistan

#T20WorldCup #PAKvAFG",2021-10-29 09:52:55+00:00,1,prediction
24,1454043479215060000,"I believe In #Pakistan
And i Believe that they'll Win Quite Comfortably✌🏻
#Pakistan #T20WorldCup
#PAKvAFG #Afghanistan",2021-10-29 11:12:34+00:00,1,win
24,1454079542973310000,"Afghanistan has won the toss and have elected to bat first.

Afghanistan and Pakistan are both unchanged from their previous games.

#PAKvAFG #T20WorldCup",2021-10-29 13:35:53+00:00,0,
24,1454079877561290000,"Afghanistan have won the toss in Dubai and elected to bat first 🏏

#T20WorldCup | #PAKvAFG | https://t.co/1VM4iAyNq4 https://t.co/8G3tpS6oOU",2021-10-29 13:37:12+00:00,0,
24,1454082487764790000,"Afghanistan have won the toss in Dubai and elected to bat first.
both teams are unchanged from there previous match.
#T20WorldCup | #PAKvAFG https://t.co/YTG0rL1R9J",2021-10-29 13:47:35+00:00,0,
25,1454300485624760000,"The Proteas lead the Head to Head count in T20 World Cups. Can Sri Lanka turn the tables with a win today? 🤔 #T20WorldCup #SLvSA #RiceUp #ApeKollo

For More Content on T20 World Cup 👉 https://t.co/t1irN3lf7h https://t.co/dESNcmxboh",2021-10-30 04:13:50+00:00,0,
25,1454323688795480000,"South Africa can beat dark horses Sri Lanka after West Indies triumph, says Morkel

https://t.co/yVidM6l0rK

#T20WorldCup #HomeofT20 #SAvSL #Cricket",2021-10-30 05:46:02+00:00,1,beat
25,1454341881853210000,"A Must-win Game for both the sides to continue to the Race to Semi Finals.
#SouthAfrica take on #SriLanka in Sharjah at 03:00 P.M.
Who do you think can win today's game❓🧐

#SAvSL | #T20WorldCup | #LiveTheGame https://t.co/rkWCEtPcAL",2021-10-30 06:58:19+00:00,0,
25,1454343182343220000,"South Africa are comprehensively ahead of Sri Lanka when it comes to the head to head records 🇿🇦🇱🇰🏏

Who will win their second game of the tournament today? 🤔
#cricket #matchday #tournament #t20worldcup #sportzcraazy #followus #headtohead #champions #SAvSL https://t.co/9IfQCncN3d",2021-10-30 07:03:29+00:00,0,
25,1454380369113850000,"Prediction Time:-

Match No. 25

SA vs SL

Winner:- SL

Prediction Result:- 16/24

#SouthAfrica #Srilanka #SAvSL #SLvSA #T20WorldCup #T20WorldCup21 https://t.co/PUDPPNDaGr",2021-10-30 09:31:15+00:00,1,prediction
25,1454380961282480000,"South Africa have won the toss and elect to bowl first.

#T20WorldCup #SAvSL",2021-10-30 09:33:36+00:00,0,
25,1454381048574390000,"MATCH 25: #SouthAfrica win the toss and elect to bowl first against #SriLanka

#SAvSL #T20WorldCup https://t.co/MzS4sC9w9B",2021-10-30 09:33:57+00:00,0,
42,1457709427902100000,"""Ravi Shastri ends his time coaching """"one of the greatest teams in the history of the game""""

#INDvNAM | #T20WorldCup https://t.co/xcZiPCVNkd""",2021-11-08 13:59:45+00:00,0,
42,1457709405995250000,"""#India take the knee, #Namibia stand with fists raised, and Stephan Baard and Michael van Lingen take their places at striker's and non-striker's end respectively.

Mohammed Shami will bowl the first over - PLAY BALL!

#INDvNAM🏏🇮🇳🇳🇦
#T20WorldCup
#GCFromHome""",2021-11-08 13:59:39+00:00,0,
42,1457708909448280000,"Tonight is the final night that marks the end of T20 captaincy for @imVkohli.

#India is truly blessed to have such a dynamic captain. 

Wishing him all the best for the future endeavours.

Vande Mataram
#IndvsNam #IndianCricketTeam #BCCI #INDvNAM #T20WorldCup #t20worldcup2022",2021-11-08 13:57:41+00:00,0,
42,1457708901567230000,"Ladies and Gentlemen, The High Voltage game of this #t20WorldCup is #INDvNAM
The eyes of the whole world are on these two teams. Will Kohli XI be able to win against Namibia for the first time?😉😉
#TeamIndia",2021-11-08 13:57:39+00:00,0,
42,1457704490736490000,"It's been an honour to captain India and I've done my best. The shortest format has to give way for the longest format. It's time for the next lot to take the team forward. Rohit has been looking on anyway, and Indian cricket is in good hands: Kohli

#INDvNAM #T20WorldCup",2021-11-08 13:40:08+00:00,0,
42,1457703151616890000,"Toss news from Dubai 🪙 

India have won the toss and will field first.

#T20WorldCup | #INDvNAM | https://t.co/58OdXy36FP https://t.co/LHgoobYU48",2021-11-08 13:40:08+00:00,0,won the toss
42,1456846645056860000,"""Scenario to qualify for Semi Final isn't that complicated now..

Afghanistan beat New Zealand by &lt;50runs, and India win by &gt;37runs/chase in 15.5 overs.

Afghanistan beat NZ by &lt;25runs, and India win by &gt;14 runs/chase in 18 overs.

#T20WorldCup #IndvPakFinal 
#AfgvsNZ #INDvNAM""",2021-11-06 04:51:21+00:00,1,win by
42,1456666593140690000,"Afg will beat NZ with small margin...

Ind will beat Nambi with big run margin ...

 👀👀👀👀👀
#T20WorldCup #INDvNAM #AfgvsNZ #waytosemefinal",2021-11-05 16:55:54+00:00,1,run margin with small margin 
42,1455934267481990000,"#TeamIndia is always good at performing after elimination. 
In 2007 world cup, India after getting eliminated from tournament scored 413/5 in 50ovs against Bermuda.
Now we can do that for 3 matches.

#PostEliminationPerfomance #T20WorldCup #INDvAFG #INDvSCOT #INDvNAM #India",2021-11-03 16:25:53+00:00,1,
42,1455367514427250000,Who will win the next match! INDvNAM #T20WorldCup #IndiaVsNewZealand #HarMaidanFateh,2021-11-02 02:53:49+00:00,0,who will win
42,1457705227658920000,"""India Won The Toss and Elected to Bowl First Against Namibia 🏏

Playing XI's Of Both Sides 👇

#Cricket #T20WorldCup #INDvNAM #NAMvIND #T20WorldCup2021 #SportsTrendsCan https://t.co/lzQZ4awIRu""",2021-11-08 13:43:03+00:00,0,elected to bowl
42,1457612589425310000,"""Poll: Should #TeamIndia include #IshanKishan in the Playing XI against #Namibia today? 
#T20WorldCup #t20worldcup2021 #cricket #poll #INDvsNAM #INDvNAM #NAMvIND #NAMvsIND""",2021-11-08 07:34:57+00:00,0,?
42,1457651600298700000,"""It's the last and an inconsequential game of Super 12
#T20WorldCup #T20WorldCup21 #ICCT20WC #IndianCricketTeam #IndvsNam #Namibia #INDvNAM #NAMvsIND #NAMvIND #ViratKohli https://t.co/keBcLAOBhU""",2021-11-08 10:09:58+00:00,0,
42,1455537786967230000,Is Rohit brave enough to Face Trumpelmann or will he run away again? #INDvNAM  #T20WorldCup,2021-11-02 14:10:25+00:00,0,
41,1457346588553190000,"""TheRealPCB: Pakistan win toss, elect to bat first.

#PAKvSCO | #T20WorldCup | #WeHaveWeWill https://t.co/ZRxjkeMEBJ #LetTheGamesBegin #PSL2016 #PSL #HBLPSL""",2021-11-07 13:57:57+00:00,0,win toss
41,1457346580818890000,"""Pakistan is the only team who has won all the matches in this #T20WorldCup, will Pakistan continue their winning streak?

#PAKvSCO | #Cricket | #Pakistan | #T20WorldCup | #WeHaveWeWill | #BabarAzam https://t.co/qLPITJdK2p""",2021-11-07 13:57:55+00:00,0,?
41,1457346395338250000,"Yes #Pakistan dominant side in this #T20worldcup ,,, 
But my favorite team is @CricketScotland ♥️ 

#Scotland end the tournament with win and gives any surprise to #PAK ,,,🤞 may be 

#PAKvSCO",2021-11-07 13:57:11+00:00,1,with win
41,1457345671707620000,"""Scotland the Brave - They will want to go out fighting with some pride. Can they spring a huge surprise here?

FOLLOW LIVE:
👉https://t.co/X4wBqPdZN4👈

#T20WorldCup21 | #T20WorldCup | #PAKvSCO | #SCOvPAK https://t.co/9DBJ0JOEz3""",2021-11-07 13:54:18+00:00,0,?
41,1457344115155280000,"""Pakistan won the toss and batting first against 🏴󠁧󠁢󠁳󠁣󠁴󠁿 
•who will win?
#Cricket | #CricketRoom
#PAKvSCO |  #Pakistan  #T20WorldCup | #BabarAzam | https://t.co/bpu56rZlnB""",2021-11-07 13:48:07+00:00,0,"will win , won the toss, batting first"
41,1457343729510010000,"#T20WorldCup #Match_41
#Pakistan v #Scotland  

#Pakistan won the toss and choose to bat first ✅🇵🇰🏏

All the best #Pakistan #WeHaveWeWill we will win fifth match consecutive Insha Allah ✌️

#AfgvsNZ #NZvsAfg #INDvNAM #PAKvSCO #NZvAFG #Pakistan",2021-11-07 13:46:35+00:00,1,we will win
41,1457343593580950000,"""Pakistan have won the toss and elected to bat in Sharjah 🏏 

#T20WorldCup | #PAKvSCO https://t.co/INob5nFHk5""",2021-11-07 13:46:03+00:00,0,won the toss
41,1457342828330240000,"""Pakistan won the toss and batting first against Scotland, who will win?

PC: PCB

#PAKvSCO | #Cricket | #Pakistan | #T20WorldCup | #WeHaveWeWill | #BabarAzam https://t.co/YmK9RGQ3Vp""",2021-11-07 13:43:01+00:00,0,"wont the toss, ?"
41,1457342048864920000,"""""""We're going to bat first. We want to put runs on the board and put pressure on them. To be honest, we are only looking to carry on the momentum. We are playing the same team. The people are supporting us and we are happy with our performance"""" - Babar Azam

#PAKvSCO #T20WorldCup""",2021-11-07 13:39:55+00:00,0,quotes
41,1457341972532920000,"Pakistan will Bat First! 
Pakistan is Going with Same Squad! 
#PAKvSCO 
#T20WorldCup",2021-11-07 13:39:37+00:00,0,bat first
41,1457339619406710000,"""Pakistan takes on Scotland! Head-to-head Pakistan comes out to be stronger but Scotland might surprise the fans tonight! PAKvSCO

@T20WorldCup @babarazam258 @TheRealPCB @CricketScotland @llct20 

#T20WorldCup, #ICCT20WorldCup2021, #PakvScotland, #PAKvSCO, #Cricket #LLCT20 https://t.co/pQe4T8LRjZ""",2021-11-07 13:30:15+00:00,1,suprise
41,1457336958833720000,"""Can Pakistan top the group with a win? Or can Scotland cause an upset? 

Join the build-up ⤵️

#PAKvSCO | #T20WorldCup""",2021-11-07 13:19:41+00:00,0,"Can, ? "
41,1457293182975330000,"Pakistan ready to clean swip in world cup🇵🇰😍 In Shah Allah we win today😊😊
#PAKvSCO
#PakistanZindabad 
#ICCT20WorldCup2021 
#T20WorldCup https://t.co/lXBD8ovZPA",2021-11-07 10:25:44+00:00,1,we win
41,1457279155846920000,"""#T20WorldCup #PAKvSCO 

After hammering by India, Scotland captain says, ‘we will give better display vs Pakistan’;

Check Out ⤵️ https://t.co/2OrmwqrVBN""",2021-11-07 09:30:00+00:00,0,says
41,1457272466120880000,"""Supporting New Zealand in #NZvAFG 
&amp; Pakistan in #PAKvSCO match today.
""""Fixers will lose today against NZ, IA.""""
#T20WorldCup""",2021-11-07 09:03:25+00:00,1,supporting
41,1457260232242040000,"""Pakistan will take on Scotland today at 7pm at Sharjah Cricket Stadium 

Who will win today's game? 

#TrendingPakistan #PAKvSCO #T20WorldCup #Cricket https://t.co/0RdJ4M2d6M""",2021-11-07 08:14:48+00:00,0,who will win
